

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  1147 ;;Total ram usage:        2 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 2
  1150 ;; This function calls:
  1151 ;;		___fladd
  1152 ;;		___flmul
  1153 ;;		___fltol
  1154 ;;		___xxtofl
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160  0E46                     _Update_Celsius:	
  1161                           ;psect for function _Update_Celsius
  1162                           
  1163  0E46                     l2505:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _Update_Celsius: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166                           
  1167                           
  1168                           ;Temp.c: 42:     ADCON0bits.GO = 1;
  1169  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0E48  149F               	bsf	31,1	;volatile
  1172  0E49                     l254:	
  1173                           ;Temp.c: 44:     while(ADCON0bits.GO == 1);
  1174                           
  1175  0E49  189F               	btfsc	31,1	;volatile
  1176  0E4A  2E4C               	goto	u3151
  1177  0E4B  2E4D               	goto	u3150
  1178  0E4C                     u3151:
  1179  0E4C  2E49               	goto	l254
  1180  0E4D                     u3150:
  1181  0E4D                     l2507:
  1182                           
  1183                           ;Temp.c: 47:     result = 0x0000;
  1184  0E4D  01E2               	clrf	_result
  1185  0E4E  01E3               	clrf	_result+1
  1186  0E4F                     l2509:
  1187                           
  1188                           ;Temp.c: 48:     result = ADRESH;
  1189  0E4F  081E               	movf	30,w	;volatile
  1190  0E50  00D9               	movwf	??_Update_Celsius
  1191  0E51  01DA               	clrf	??_Update_Celsius+1
  1192  0E52  0859               	movf	??_Update_Celsius,w
  1193  0E53  00E2               	movwf	_result
  1194  0E54  085A               	movf	??_Update_Celsius+1,w
  1195  0E55  00E3               	movwf	_result+1
  1196  0E56                     l2511:
  1197                           
  1198                           ;Temp.c: 49:     result = result << 8;
  1199  0E56  0862               	movf	_result,w
  1200  0E57  00DA               	movwf	??_Update_Celsius+1
  1201  0E58  01D9               	clrf	??_Update_Celsius
  1202  0E59  0859               	movf	??_Update_Celsius,w
  1203  0E5A  00E2               	movwf	_result
  1204  0E5B  085A               	movf	??_Update_Celsius+1,w
  1205  0E5C  00E3               	movwf	_result+1
  1206  0E5D                     l2513:
  1207                           
  1208                           ;Temp.c: 50:     result = result | ADRESL;
  1209  0E5D  0862               	movf	_result,w
  1210  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  1212  0E60  041E               	iorwf	30,w	;volatile
  1213  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0E63  00D9               	movwf	??_Update_Celsius
  1216  0E64  0863               	movf	_result+1,w
  1217  0E65  00DA               	movwf	??_Update_Celsius+1
  1218  0E66  0859               	movf	??_Update_Celsius,w
  1219  0E67  00E2               	movwf	_result
  1220  0E68  085A               	movf	??_Update_Celsius+1,w
  1221  0E69  00E3               	movwf	_result+1
  1222  0E6A                     l2515:
  1223                           
  1224                           ;Temp.c: 52:     PIR1bits.ADIF = 0;
  1225  0E6A  130C               	bcf	12,6	;volatile
  1226  0E6B                     l2517:
  1227                           
  1228                           ;Temp.c: 53:     temperature = .17578125*result - 55;
  1229  0E6B  0862               	movf	_result,w
  1230  0E6C  00F0               	movwf	___xxtofl@val
  1231  0E6D  0863               	movf	_result+1,w
  1232  0E6E  00F1               	movwf	___xxtofl@val+1
  1233  0E6F  01F2               	clrf	___xxtofl@val+2
  1234  0E70  01F3               	clrf	___xxtofl@val+3
  1235  0E71  3000               	movlw	0
  1236  0E72  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1237  0E77  0873               	movf	?___xxtofl+3,w
  1238  0E78  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0E79  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0E7A  00A7               	movwf	___flmul@a+3
  1241  0E7B  0872               	movf	?___xxtofl+2,w
  1242  0E7C  00A6               	movwf	___flmul@a+2
  1243  0E7D  0871               	movf	?___xxtofl+1,w
  1244  0E7E  00A5               	movwf	___flmul@a+1
  1245  0E7F  0870               	movf	?___xxtofl,w
  1246  0E80  00A4               	movwf	___flmul@a
  1247  0E81  303E               	movlw	62
  1248  0E82  00A3               	movwf	___flmul@b+3
  1249  0E83  3034               	movlw	52
  1250  0E84  00A2               	movwf	___flmul@b+2
  1251  0E85  3000               	movlw	0
  1252  0E86  00A1               	movwf	___flmul@b+1
  1253  0E87  3000               	movlw	0
  1254  0E88  00A0               	movwf	___flmul@b
  1255  0E89  120A  118A  248E  120A  158A  	fcall	___flmul
  1256  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0E90  0823               	movf	?___flmul+3,w
  1259  0E91  00C1               	movwf	___fladd@a+3
  1260  0E92  0822               	movf	?___flmul+2,w
  1261  0E93  00C0               	movwf	___fladd@a+2
  1262  0E94  0821               	movf	?___flmul+1,w
  1263  0E95  00BF               	movwf	___fladd@a+1
  1264  0E96  0820               	movf	?___flmul,w
  1265  0E97  00BE               	movwf	___fladd@a
  1266  0E98  30C2               	movlw	194
  1267  0E99  00BD               	movwf	___fladd@b+3
  1268  0E9A  305C               	movlw	92
  1269  0E9B  00BC               	movwf	___fladd@b+2
  1270  0E9C  3000               	movlw	0
  1271  0E9D  00BB               	movwf	___fladd@b+1
  1272  0E9E  3000               	movlw	0
  1273  0E9F  00BA               	movwf	___fladd@b
  1274  0EA0  120A  118A  2206  120A  158A  	fcall	___fladd
  1275  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0EA7  083D               	movf	?___fladd+3,w
  1278  0EA8  00D1               	movwf	___fltol@f1+3
  1279  0EA9  083C               	movf	?___fladd+2,w
  1280  0EAA  00D0               	movwf	___fltol@f1+2
  1281  0EAB  083B               	movf	?___fladd+1,w
  1282  0EAC  00CF               	movwf	___fltol@f1+1
  1283  0EAD  083A               	movf	?___fladd,w
  1284  0EAE  00CE               	movwf	___fltol@f1
  1285  0EAF  120A  118A  2004  120A  158A  	fcall	___fltol
  1286  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0EB6  084F               	movf	?___fltol+1,w
  1289  0EB7  00E0               	movwf	_temperature+1
  1290  0EB8  084E               	movf	?___fltol,w
  1291  0EB9  00DF               	movwf	_temperature
  1292  0EBA                     l2519:
  1293                           
  1294                           ;Temp.c: 55:     Temp_Mode = 1;
  1295  0EBA  3001               	movlw	1
  1296  0EBB  00DD               	movwf	_Temp_Mode
  1297  0EBC  3000               	movlw	0
  1298  0EBD  00DE               	movwf	_Temp_Mode+1
  1299  0EBE                     l257:
  1300  0EBE  0008               	return
  1301  0EBF                     __end_of_Update_Celsius:
  1302                           
  1303                           	psect	text2
  1304  0F46                     __ptext2:	
  1305 ;; *************** function ___xxtofl *****************
  1306 ;; Defined at:
  1307 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  sign            1    wreg     unsigned char 
  1310 ;;  val             4    0[COMMON] long 
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  sign            1    8[COMMON] unsigned char 
  1313 ;;  arg             4   10[COMMON] unsigned long 
  1314 ;;  exp             1    9[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  4    0[COMMON] unsigned char 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         4       0       0       0       0
  1325 ;;      Locals:         6       0       0       0       0
  1326 ;;      Temps:          4       0       0       0       0
  1327 ;;      Totals:        14       0       0       0       0
  1328 ;;Total ram usage:       14 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_Update_Celsius
  1334 ;;		_Update_Farenheit
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338  0F46                     ___xxtofl:	
  1339                           ;psect for function ___xxtofl
  1340                           
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1344                           ;___xxtofl@sign stored from wreg
  1345  0F46  00F8               	movwf	___xxtofl@sign
  1346  0F47                     l2421:
  1347  0F47  0878               	movf	___xxtofl@sign,w
  1348  0F48  1903               	btfsc	3,2
  1349  0F49  2F4B               	goto	u3011
  1350  0F4A  2F4C               	goto	u3010
  1351  0F4B                     u3011:
  1352  0F4B  2F60               	goto	l2427
  1353  0F4C                     u3010:
  1354  0F4C                     l2423:
  1355  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1356  0F4D  2F4F               	goto	u3021
  1357  0F4E  2F50               	goto	u3020
  1358  0F4F                     u3021:
  1359  0F4F  2F60               	goto	l2427
  1360  0F50                     u3020:
  1361  0F50                     l2425:
  1362  0F50  0970               	comf	___xxtofl@val,w
  1363  0F51  00FA               	movwf	___xxtofl@arg
  1364  0F52  0971               	comf	___xxtofl@val+1,w
  1365  0F53  00FB               	movwf	___xxtofl@arg+1
  1366  0F54  0972               	comf	___xxtofl@val+2,w
  1367  0F55  00FC               	movwf	___xxtofl@arg+2
  1368  0F56  0973               	comf	___xxtofl@val+3,w
  1369  0F57  00FD               	movwf	___xxtofl@arg+3
  1370  0F58  0AFA               	incf	___xxtofl@arg,f
  1371  0F59  1903               	skipnz
  1372  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1373  0F5B  1903               	skipnz
  1374  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1375  0F5D  1903               	skipnz
  1376  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1377  0F5F  2F68               	goto	l815
  1378  0F60                     l2427:
  1379  0F60  0873               	movf	___xxtofl@val+3,w
  1380  0F61  00FD               	movwf	___xxtofl@arg+3
  1381  0F62  0872               	movf	___xxtofl@val+2,w
  1382  0F63  00FC               	movwf	___xxtofl@arg+2
  1383  0F64  0871               	movf	___xxtofl@val+1,w
  1384  0F65  00FB               	movwf	___xxtofl@arg+1
  1385  0F66  0870               	movf	___xxtofl@val,w
  1386  0F67  00FA               	movwf	___xxtofl@arg
  1387  0F68                     l815:
  1388  0F68  0873               	movf	___xxtofl@val+3,w
  1389  0F69  0472               	iorwf	___xxtofl@val+2,w
  1390  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1391  0F6B  0470               	iorwf	___xxtofl@val,w
  1392  0F6C  1D03               	skipz
  1393  0F6D  2F6F               	goto	u3031
  1394  0F6E  2F70               	goto	u3030
  1395  0F6F                     u3031:
  1396  0F6F  2F79               	goto	l2433
  1397  0F70                     u3030:
  1398  0F70                     l2429:
  1399  0F70  3000               	movlw	0
  1400  0F71  00F3               	movwf	?___xxtofl+3
  1401  0F72  3000               	movlw	0
  1402  0F73  00F2               	movwf	?___xxtofl+2
  1403  0F74  3000               	movlw	0
  1404  0F75  00F1               	movwf	?___xxtofl+1
  1405  0F76  3000               	movlw	0
  1406  0F77  00F0               	movwf	?___xxtofl
  1407  0F78  2FFF               	goto	l817
  1408  0F79                     l2433:
  1409  0F79  3096               	movlw	150
  1410  0F7A  00F4               	movwf	??___xxtofl
  1411  0F7B  0874               	movf	??___xxtofl,w
  1412  0F7C  00F9               	movwf	___xxtofl@exp
  1413  0F7D  2F8B               	goto	l2437
  1414  0F7E                     l2435:
  1415  0F7E  3001               	movlw	1
  1416  0F7F  00F4               	movwf	??___xxtofl
  1417  0F80  0874               	movf	??___xxtofl,w
  1418  0F81  07F9               	addwf	___xxtofl@exp,f
  1419  0F82  3001               	movlw	1
  1420  0F83                     u3045:
  1421  0F83  1003               	clrc
  1422  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1423  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1424  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1425  0F87  0CFA               	rrf	___xxtofl@arg,f
  1426  0F88  3EFF               	addlw	-1
  1427  0F89  1D03               	skipz
  1428  0F8A  2F83               	goto	u3045
  1429  0F8B                     l2437:
  1430  0F8B  30FE               	movlw	254
  1431  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1432  0F8D  1D03               	btfss	3,2
  1433  0F8E  2F90               	goto	u3051
  1434  0F8F  2F91               	goto	u3050
  1435  0F90                     u3051:
  1436  0F90  2F7E               	goto	l2435
  1437  0F91                     u3050:
  1438  0F91  2FAD               	goto	l821
  1439  0F92                     l2439:
  1440  0F92  3001               	movlw	1
  1441  0F93  00F4               	movwf	??___xxtofl
  1442  0F94  0874               	movf	??___xxtofl,w
  1443  0F95  07F9               	addwf	___xxtofl@exp,f
  1444  0F96                     l2441:
  1445  0F96  3001               	movlw	1
  1446  0F97  07FA               	addwf	___xxtofl@arg,f
  1447  0F98  3000               	movlw	0
  1448  0F99  1803               	skipnc
  1449  0F9A  3001               	movlw	1
  1450  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1451  0F9C  3000               	movlw	0
  1452  0F9D  1803               	skipnc
  1453  0F9E  3001               	movlw	1
  1454  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1455  0FA0  3000               	movlw	0
  1456  0FA1  1803               	skipnc
  1457  0FA2  3001               	movlw	1
  1458  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1459  0FA4                     l2443:
  1460  0FA4  3001               	movlw	1
  1461  0FA5                     u3065:
  1462  0FA5  1003               	clrc
  1463  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1464  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1465  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1466  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1467  0FAA  3EFF               	addlw	-1
  1468  0FAB  1D03               	skipz
  1469  0FAC  2FA5               	goto	u3065
  1470  0FAD                     l821:
  1471  0FAD  30FF               	movlw	255
  1472  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1473  0FAF  1D03               	btfss	3,2
  1474  0FB0  2FB2               	goto	u3071
  1475  0FB1  2FB3               	goto	u3070
  1476  0FB2                     u3071:
  1477  0FB2  2F92               	goto	l2439
  1478  0FB3                     u3070:
  1479  0FB3  2FBF               	goto	l2447
  1480  0FB4                     l2445:
  1481  0FB4  3001               	movlw	1
  1482  0FB5  02F9               	subwf	___xxtofl@exp,f
  1483  0FB6  3001               	movlw	1
  1484  0FB7  00F4               	movwf	??___xxtofl
  1485  0FB8                     u3085:
  1486  0FB8  1003               	clrc
  1487  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1488  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1489  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1490  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1491  0FBD  0BF4               	decfsz	??___xxtofl,f
  1492  0FBE  2FB8               	goto	u3085
  1493  0FBF                     l2447:
  1494  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1495  0FC0  2FC2               	goto	u3091
  1496  0FC1  2FC3               	goto	u3090
  1497  0FC2                     u3091:
  1498  0FC2  2FC9               	goto	l828
  1499  0FC3                     u3090:
  1500  0FC3                     l2449:
  1501  0FC3  3002               	movlw	2
  1502  0FC4  0279               	subwf	___xxtofl@exp,w
  1503  0FC5  1803               	skipnc
  1504  0FC6  2FC8               	goto	u3101
  1505  0FC7  2FC9               	goto	u3100
  1506  0FC8                     u3101:
  1507  0FC8  2FB4               	goto	l2445
  1508  0FC9                     u3100:
  1509  0FC9                     l828:
  1510  0FC9  1879               	btfsc	___xxtofl@exp,0
  1511  0FCA  2FCC               	goto	u3111
  1512  0FCB  2FCD               	goto	u3110
  1513  0FCC                     u3111:
  1514  0FCC  2FD5               	goto	l829
  1515  0FCD                     u3110:
  1516  0FCD                     l2451:
  1517  0FCD  30FF               	movlw	255
  1518  0FCE  05FA               	andwf	___xxtofl@arg,f
  1519  0FCF  30FF               	movlw	255
  1520  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1521  0FD1  307F               	movlw	127
  1522  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1523  0FD3  30FF               	movlw	255
  1524  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1525  0FD5                     l829:
  1526  0FD5  1003               	clrc
  1527  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1528  0FD7                     l2453:
  1529  0FD7  0879               	movf	___xxtofl@exp,w
  1530  0FD8  00F4               	movwf	??___xxtofl
  1531  0FD9  01F5               	clrf	??___xxtofl+1
  1532  0FDA  01F6               	clrf	??___xxtofl+2
  1533  0FDB  01F7               	clrf	??___xxtofl+3
  1534  0FDC  3018               	movlw	24
  1535  0FDD                     u3125:
  1536  0FDD  1003               	clrc
  1537  0FDE  0DF4               	rlf	??___xxtofl,f
  1538  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1539  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1540  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1541  0FE2                     u3120:
  1542  0FE2  3EFF               	addlw	-1
  1543  0FE3  1D03               	skipz
  1544  0FE4  2FDD               	goto	u3125
  1545  0FE5  0874               	movf	??___xxtofl,w
  1546  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1547  0FE7  0875               	movf	??___xxtofl+1,w
  1548  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1549  0FE9  0876               	movf	??___xxtofl+2,w
  1550  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1551  0FEB  0877               	movf	??___xxtofl+3,w
  1552  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1553  0FED                     l2455:
  1554  0FED  0878               	movf	___xxtofl@sign,w
  1555  0FEE  1903               	btfsc	3,2
  1556  0FEF  2FF1               	goto	u3131
  1557  0FF0  2FF2               	goto	u3130
  1558  0FF1                     u3131:
  1559  0FF1  2FF7               	goto	l2461
  1560  0FF2                     u3130:
  1561  0FF2                     l2457:
  1562  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1563  0FF3  2FF5               	goto	u3141
  1564  0FF4  2FF6               	goto	u3140
  1565  0FF5                     u3141:
  1566  0FF5  2FF7               	goto	l2461
  1567  0FF6                     u3140:
  1568  0FF6                     l2459:
  1569  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1570  0FF7                     l2461:
  1571  0FF7  087D               	movf	___xxtofl@arg+3,w
  1572  0FF8  00F3               	movwf	?___xxtofl+3
  1573  0FF9  087C               	movf	___xxtofl@arg+2,w
  1574  0FFA  00F2               	movwf	?___xxtofl+2
  1575  0FFB  087B               	movf	___xxtofl@arg+1,w
  1576  0FFC  00F1               	movwf	?___xxtofl+1
  1577  0FFD  087A               	movf	___xxtofl@arg,w
  1578  0FFE  00F0               	movwf	?___xxtofl
  1579  0FFF                     l817:
  1580  0FFF  0008               	return
  1581  1000                     __end_of___xxtofl:
  1582                           
  1583                           	psect	text3
  1584  0004                     __ptext3:	
  1585 ;; *************** function ___fltol *****************
  1586 ;; Defined at:
  1587 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  f1              4   46[BANK0 ] unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  exp1            1   56[BANK0 ] unsigned char 
  1592 ;;  sign1           1   55[BANK0 ] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  4   46[BANK0 ] long 
  1595 ;; Registers used:
  1596 ;;		wreg, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1602 ;;      Params:         0       4       0       0       0
  1603 ;;      Locals:         0       2       0       0       0
  1604 ;;      Temps:          0       5       0       0       0
  1605 ;;      Totals:         0      11       0       0       0
  1606 ;;Total ram usage:       11 bytes
  1607 ;; Hardware stack levels used: 1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_Update_Celsius
  1612 ;;		_Update_Farenheit
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616  0004                     ___fltol:	
  1617                           ;psect for function ___fltol
  1618                           
  1619  0004                     l2051:	
  1620                           ;incstack = 0
  1621                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1622                           
  1623  0004  1003               	clrc
  1624  0005  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0006  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0007  0D50               	rlf	___fltol@f1+2,w
  1627  0008  0D51               	rlf	___fltol@f1+3,w
  1628  0009  00D2               	movwf	??___fltol
  1629  000A  0852               	movf	??___fltol,w
  1630  000B  00D8               	movwf	___fltol@exp1
  1631  000C  0858               	movf	___fltol@exp1,w
  1632  000D  1D03               	btfss	3,2
  1633  000E  2810               	goto	u2081
  1634  000F  2811               	goto	u2080
  1635  0010                     u2081:
  1636  0010  281A               	goto	l2057
  1637  0011                     u2080:
  1638  0011                     l2053:
  1639  0011  3000               	movlw	0
  1640  0012  00D1               	movwf	?___fltol+3
  1641  0013  3000               	movlw	0
  1642  0014  00D0               	movwf	?___fltol+2
  1643  0015  3000               	movlw	0
  1644  0016  00CF               	movwf	?___fltol+1
  1645  0017  3000               	movlw	0
  1646  0018  00CE               	movwf	?___fltol
  1647  0019  287F               	goto	l568
  1648  001A                     l2057:
  1649  001A  084E               	movf	___fltol@f1,w
  1650  001B  00D2               	movwf	??___fltol
  1651  001C  084F               	movf	___fltol@f1+1,w
  1652  001D  00D3               	movwf	??___fltol+1
  1653  001E  0850               	movf	___fltol@f1+2,w
  1654  001F  00D4               	movwf	??___fltol+2
  1655  0020  0851               	movf	___fltol@f1+3,w
  1656  0021  00D5               	movwf	??___fltol+3
  1657  0022  301F               	movlw	31
  1658  0023                     u2095:
  1659  0023  1003               	clrc
  1660  0024  0CD5               	rrf	??___fltol+3,f
  1661  0025  0CD4               	rrf	??___fltol+2,f
  1662  0026  0CD3               	rrf	??___fltol+1,f
  1663  0027  0CD2               	rrf	??___fltol,f
  1664  0028                     u2090:
  1665  0028  3EFF               	addlw	-1
  1666  0029  1D03               	skipz
  1667  002A  2823               	goto	u2095
  1668  002B  0852               	movf	??___fltol,w
  1669  002C  00D6               	movwf	??___fltol+4
  1670  002D  0856               	movf	??___fltol+4,w
  1671  002E  00D7               	movwf	___fltol@sign1
  1672  002F                     l2059:
  1673  002F  17D0               	bsf	___fltol@f1+2,7
  1674  0030                     l2061:
  1675  0030  30FF               	movlw	255
  1676  0031  05CE               	andwf	___fltol@f1,f
  1677  0032  30FF               	movlw	255
  1678  0033  05CF               	andwf	___fltol@f1+1,f
  1679  0034  30FF               	movlw	255
  1680  0035  05D0               	andwf	___fltol@f1+2,f
  1681  0036  3000               	movlw	0
  1682  0037  05D1               	andwf	___fltol@f1+3,f
  1683  0038                     l2063:
  1684  0038  3096               	movlw	150
  1685  0039  02D8               	subwf	___fltol@exp1,f
  1686  003A                     l2065:
  1687  003A  1FD8               	btfss	___fltol@exp1,7
  1688  003B  283D               	goto	u2101
  1689  003C  283E               	goto	u2100
  1690  003D                     u2101:
  1691  003D  2858               	goto	l2075
  1692  003E                     u2100:
  1693  003E                     l2067:
  1694  003E  0858               	movf	___fltol@exp1,w
  1695  003F  3A80               	xorlw	128
  1696  0040  3E97               	addlw	151
  1697  0041  1803               	skipnc
  1698  0042  2844               	goto	u2111
  1699  0043  2845               	goto	u2110
  1700  0044                     u2111:
  1701  0044  2846               	goto	l2073
  1702  0045                     u2110:
  1703  0045  2811               	goto	l2053
  1704  0046                     l2073:
  1705  0046  3001               	movlw	1
  1706  0047                     u2125:
  1707  0047  1003               	clrc
  1708  0048  0CD1               	rrf	___fltol@f1+3,f
  1709  0049  0CD0               	rrf	___fltol@f1+2,f
  1710  004A  0CCF               	rrf	___fltol@f1+1,f
  1711  004B  0CCE               	rrf	___fltol@f1,f
  1712  004C  3EFF               	addlw	-1
  1713  004D  1D03               	skipz
  1714  004E  2847               	goto	u2125
  1715  004F  3001               	movlw	1
  1716  0050  00D2               	movwf	??___fltol
  1717  0051  0852               	movf	??___fltol,w
  1718  0052  07D8               	addwf	___fltol@exp1,f
  1719  0053  1D03               	btfss	3,2
  1720  0054  2856               	goto	u2131
  1721  0055  2857               	goto	u2130
  1722  0056                     u2131:
  1723  0056  2846               	goto	l2073
  1724  0057                     u2130:
  1725  0057  286F               	goto	l2083
  1726  0058                     l2075:
  1727  0058  3020               	movlw	32
  1728  0059  0258               	subwf	___fltol@exp1,w
  1729  005A  1C03               	skipc
